id,name,genre,revenue
951,alaskaLand,Drama,$16777048.82
952,Kings & Queen (Rois et reine),Comedy|Drama,$6294592.03
953,"Glenn, the Flying Robot",Sci-Fi,$26180913.64
954,Prozac Nation,Drama,$13413568.60
955,"Wash, The",Comedy,$23821156.95
956,Going to Kansas City,Drama|Romance|Thriller,$11327531.23
957,"Hills Have Eyes II, The",Horror|Thriller,$7465693.20
958,Monkey Business,Comedy|Sci-Fi,$5042282.72
959,Focus,Comedy|Crime|Drama|Romance,$5028075.27
960,Shamus,Crime|Mystery,$7888126.39
961,"Little Brother, Big Trouble: A Christmas Adventure (Niko 2: Lentäjäveljekset)",Adventure|Animation|Children|Comedy,$24286002.28
962,Nutty Professor II: The Klumps,Comedy,$30302225.77
963,"Man with No Shadow, The (Homme sans ombre, L')",Animation|Drama,$1938794.25
964,Tin Cup,Comedy|Drama|Romance,$4754028.44
965,Comrades,Drama,$5092919.76
966,Thrive,Documentary,$11460518.08
967,Executive Suite,Drama,$21376856.63
968,Vivere,Drama|Romance,$15642912.81
969,National Lampoon's Senior Trip,Comedy,$32151459.64
970,Shirin in Love,Comedy|Romance,$1876089.34
971,Soccer Days,Comedy,$17410787.04
972,Aks,Thriller,$28417836.04
973,Look Both Ways,Drama|Romance,$27915064.11
974,Smokin' Aces 2: Assassins' Ball,Action,$3709011.55
975,Innocent Blood,Comedy|Horror,$35364194.22
976,Inserts,Comedy|Drama,$23238420.78
977,Elephants Dream,Animation|Fantasy|Sci-Fi,$48912567.95
978,"Amati Girls, The",Drama,$17871481.32
979,Higher Ground,Drama,$14629723.71
980,Captain Midnight,Action|Adventure|Thriller,$10939412.86
981,Calling Dr. Gillespie,Crime|Drama|Thriller,$39219901.91
982,Beer Wars,Documentary,$28813888.80
983,Unlawful Entry,Crime|Thriller,$40412280.99
984,Revolt in the Fifth Dimension,Adventure|Animation|Children,$31703314.45
985,Wooden Crosses (Les croix de bois),Drama|War,$45047408.54
986,"War on Democracy, The",Documentary,$33010055.23
987,Boudu Saved From Drowning (Boudu sauvé des eaux),Comedy,$4364281.60
988,Critters 2: The Main Course,Comedy|Horror|Sci-Fi,$4497850.44
989,Reform School Girls,Action|Drama,$7719786.09
990,Poison,Drama,$37133324.53
991,How to Rob a Bank,Comedy|Crime|Mystery|Thriller,$37243545.82
992,Without Warning,Sci-Fi,$8049724.49
993,Sylvia and the Ghost,Comedy|Fantasy|Romance,$4408131.82
994,She Cried No (Freshman Fall),Crime|Drama,$48704705.87
995,Solar Crisis,Sci-Fi|Thriller,$7266785.91
996,Global Metal,Documentary,$25294166.79
997,Recipe for Love,Romance,$3027015.20
998,Money Matters ,Drama,$24023844.53
999,It's a Free World...,Drama,$19426532.76
1000,Gotti,Crime|Drama,$17445048.70
